"Incident Date",State,"City Or County",Address,"# Killed","# Injured",Operations
"May 14, 2018",Maryland,Baltimore,"2020 Etting Street",0,4,N/A
"May 13, 2018",Mississippi,Byhalia,"French Rd and Berta Rd",0,4,N/A
"May 13, 2018",California,Stockton,"2436 Belleview Street",3,2,N/A
"May 13, 2018",California,"Los Angeles","365 W Manchester Avenue",2,2,N/A
"May 12, 2018",Nebraska,Omaha,"3201 Decatur St",0,6,N/A
"May 12, 2018","New Jersey",Paulsboro,"275 W Buck St",0,4,N/A
"May 11, 2018",Missouri,"Saint Louis","4800 block of Farlin Ave",0,4,N/A
"May 11, 2018",Oklahoma,Talihina,"2nd St and Dallas St",1,4,N/A
"May 9, 2018",Nebraska,Omaha,"Sahler St and N 48th St",0,4,N/A
"May 9, 2018",Missouri,"Saint Louis","5200 block of Minerva Avenue",0,4,N/A
"May 7, 2018",California,"San Diego","15th St and J St",0,5,N/A
"May 6, 2018",Oklahoma,Stillwater,"2020 East Lakeview Road",0,4,N/A
"May 6, 2018",Tennessee,Memphis,"499 North Watkins",2,4,N/A
"May 5, 2018",Georgia,Columbus,"4944 Sentry Street",0,5,N/A
"May 4, 2018","North Carolina",Henderson,"519 Hilliard St",0,4,N/A
"May 4, 2018",Illinois,"Chicago Heights","200 block of E 23rd St",0,4,N/A
"May 2, 2018",Illinois,Chicago,"3500 block of W Grenshaw St",1,4,N/A
"May 2, 2018",Minnesota,Minneapolis,"2400 block of Ogema Place",0,6,N/A
"May 2, 2018","New York",Brooklyn,"Bristol St",1,4,N/A
"May 1, 2018",Louisiana,"New Orleans","3200 block of Saint Claude Ave",0,5,N/A
"April 30, 2018",Florida,"Pompano Beach","4251 N Dixie Hwy",0,4,N/A
"April 30, 2018","District of Columbia",Washington,"3600 block of New York Ave NE",0,4,N/A
"April 29, 2018",Tennessee,Wartburg,"519 South Kingston St",0,4,N/A
"April 29, 2018",Washington,"Seattle (Skyway)","12603 Renton Ave S",2,2,N/A
"April 29, 2018","North Carolina",Monroe,"1500 block of Massey St",1,3,N/A
"April 29, 2018",Florida,"West Palm Beach","1969 S Military Trail",1,3,N/A
"April 28, 2018","North Carolina",Maxton,"Modest Rd",0,5,N/A
"April 25, 2018",Arkansas,"Pine Bluff","300 block of West 24th Street",0,4,N/A
"April 25, 2018",Missouri,"Saint Louis (Spanish Lake)","1151 Northdale Drive",3,1,N/A
"April 24, 2018",Michigan,Flint,"2200 block of Ave A",0,4,N/A
"April 22, 2018",Tennessee,Antioch,"3571 Murfreesboro Pike",4,3,N/A
"April 22, 2018",Louisiana,"New Orleans","1900 block of St Roch Ave",1,5,N/A
"April 21, 2018",Pennsylvania,Philadelphia,"1800 block of W Diamond St",2,2,N/A
"April 20, 2018",California,"San Francisco","3rd Street and Quesada Ave",1,5,N/A
"April 18, 2018","North Carolina",Asheville,"73 Hansel Ave",4,3,N/A
"April 15, 2018",Louisiana,Shreveport,"6956 Jewella Ave",0,6,N/A
"April 9, 2018",California,Vallejo,"201 Maine St",0,4,N/A
"April 8, 2018","North Carolina",Hickory,"247 1st Ave NW",1,3,N/A
"April 8, 2018",Florida,Miami,"1300 block of NW 63rd Terrace",2,2,N/A
"April 6, 2018",Florida,Jacksonville,"6100 block of Transylvania Ave",0,4,N/A
"April 6, 2018",Virginia,"Virginia Beach","5800 block of Pickering St",1,3,N/A
"April 4, 2018",Louisiana,"New Orleans","3300 Garden Oaks Drive",2,2,N/A
"April 2, 2018",Texas,Houston,"8500 block of Redcliff Rd",1,3,N/A
"April 1, 2018",Alabama,Mobile,"3556 Halls Mill Rd",1,4,N/A
"April 1, 2018",Michigan,Saginaw,"600 block of Yale St",0,5,N/A
"March 31, 2018","New Jersey","Asbury Park","Atlantic Ave and Monmouth Ave",0,5,N/A
"March 29, 2018",Texas,Plano,"7401 Alma Dr",1,3,N/A
"March 29, 2018","New Jersey",Camden,"Kaighn Ave and Haddon Ave",0,4,N/A
"March 24, 2018",Utah,"Salt Lake City (West Valley City)","3180 South 5600 West",0,4,N/A
"March 21, 2018",California,"San Francisco","949 Geneva Ave",1,5,N/A
"March 17, 2018",Kentucky,Louisville,"2928 W Kentucky St",0,7,N/A
"March 17, 2018",Illinois,Harvey,"16700 S Halsted St",0,4,N/A
"March 13, 2018",Florida,Macclenny,"South Blvd",0,4,N/A
"March 12, 2018",California,Modesto,"2000 block of Robertson Rd",0,4,N/A
"March 11, 2018",Illinois,Champaign,"700 block of N Hickory St",1,3,N/A
"March 11, 2018",Indiana,"South Bend","800 block of E Dayton St",0,6,N/A
"March 11, 2018",Michigan,Saginaw,"Cumberland Ave and Hess St",0,5,N/A
"March 9, 2018","North Carolina",Wadesboro,"1300 E Caswell St",3,1,N/A
"March 7, 2018",Alabama,Hurtsboro,"531 Main Street",2,2,N/A
"March 4, 2018",Illinois,Rockford,"400 Howard Ave",1,4,N/A
"March 3, 2018",Florida,Miami,"1300 Block of NW 62nd Ln",0,4,N/A
"March 3, 2018","New York",Brooklyn,"Kings Highway and Utica Avenue",1,3,N/A
"February 27, 2018",Connecticut,Bridgeport,"1306 Stratford Ave",0,4,N/A
"February 26, 2018",Michigan,Detroit,"22000 block of Fenkell Ave",5,0,N/A
"February 23, 2018",Florida,"Palm Beach Gardens (Riviera Beach)","W 23rd St",1,3,N/A
"February 18, 2018",Texas,"San Antonio","2893 Cinema Ridge",0,5,N/A
"February 17, 2018",Kansas,"Kansas City","1615 Minnesota",1,7,N/A
"February 17, 2018",Tennessee,Memphis,"3188 N Watkins Ave",0,5,N/A
"February 16, 2018",Oklahoma,"Oklahoma City","S Pennsylvania Ave and SW 15th St",1,3,N/A
"February 14, 2018",Florida,"Pompano Beach (Parkland)","5901 Pine Island Rd",17,17,N/A
"February 13, 2018",Louisiana,"New Orleans","5400 block of Andry Street",2,3,N/A
"February 11, 2018",Michigan,Detroit,"19432 Lamont Street",4,3,N/A
"February 10, 2018",Kentucky,Paintsville,"413 Mill Street",5,0,N/A
"February 7, 2018",Florida,"Lake Worth (Lantana)","I-95 and Lantana Ave",3,3,N/A
"February 5, 2018",Colorado,"Colorado Springs","4225 Galley Rd",2,4,N/A
"February 3, 2018",Ohio,"Cleveland (Garfield Heights)","11321 Broadway Ave",1,5,N/A
"January 31, 2018",Missouri,"Saint Louis","Goodfellow Blvd and Dr Martin Luther King Dr",0,4,N/A
"January 28, 2018",Pennsylvania,Melcroft,"1301 Indian Creek Valley Rd",5,0,N/A
"January 28, 2018",Pennsylvania,Reading,"123 S 3rd St",4,0,N/A
"January 28, 2018",Indiana,Indianapolis,"1313 N Sherman Dr",2,3,N/A
"January 27, 2018",California,"Los Angeles","243 East 119th St",0,5,N/A
"January 27, 2018",Kentucky,"Bowling Green","645 Pearl Street",0,4,N/A
"January 25, 2018","District of Columbia",Washington,"1600 block of Kenilworth Ave NE",0,4,N/A
"January 23, 2018",Pennsylvania,Philadelphia,"N 24th St and Ridge Ave",0,4,N/A
"January 23, 2018",Kentucky,Benton,"416 High School Road",2,14,N/A
"January 21, 2018",Florida,Orlando,"3101 Willow Bend Blvd",0,4,N/A
"January 21, 2018",Illinois,Chicago,"3200 W Division St",0,4,N/A
"January 17, 2018","District of Columbia",Washington,"2000 block of 16th St SE",1,3,N/A
"January 16, 2018","South Carolina",York,"3042 Farrier Lane",1,4,N/A
"January 15, 2018",Florida,Alachua,"14223 NW 156th Pl",0,5,N/A
"January 14, 2018",Alabama,Eutaw,"809 Mesopotamia St",1,4,N/A
"January 14, 2018",Alabama,Madison,"101 Westchester Dr",0,4,N/A
"January 12, 2018",Tennessee,Nashville,"2614 Jenkins Ct",3,2,N/A
"January 11, 2018",Missouri,"Saint Robert (St Robert)","St Robert Outer Road and Houston Road",2,2,N/A
"January 7, 2018",Alabama,"Union Springs","U.S. Highway 29",1,5,N/A
"January 7, 2018",Florida,Plantation,"5225 W Broward Blvd",0,4,N/A
"January 5, 2018",Mississippi,Hattiesburg,"6168 US 49",0,6,N/A
"January 4, 2018",Arkansas,Brinkley,"615 W 6th St",1,3,N/A
"January 1, 2018",Alabama,Huntsville,"2025 Sparkman Dr NW",1,3,N/A
"December 31, 2017",Colorado,"Littleton (Highlands Ranch)","3404 E County Line Rd",2,6,N/A
"December 31, 2017",Illinois,Chicago,"2335 Howard St",0,4,N/A
"December 31, 2017","New Jersey","Long Branch","635 Wall St",4,0,N/A
"December 27, 2017",Nevada,"Las Vegas","3750 E Bonanza Rd",2,2,N/A
"December 26, 2017",Florida,Miami,"NW 18th Ave and 86th Ter",0,5,N/A
"December 24, 2017",Mississippi,Vicksburg,"1111 Mulberry Street",0,5,N/A
"December 24, 2017",Alabama,Troy,"100 block of Chapman St",1,4,N/A
"December 23, 2017",Louisiana,Eunice,"100 block of City Avenue",1,3,N/A
"December 23, 2017",Alabama,Birmingham,"3rd Ave N and 9th St N",0,4,N/A
"December 21, 2017",Louisiana,Lafayette,"1500 block of N University Avenue",0,4,N/A
"December 21, 2017",Pennsylvania,Philadelphia,"6600 block of Dorel St",1,3,N/A
"December 16, 2017",Mississippi,"Mc Cool (Mccool)","Ferguson Rd",0,4,N/A
"December 15, 2017",California,Pacoima,"13041 Jouett Street",0,5,N/A
"December 13, 2017",Ohio,Columbus,"200 block of E Barthman Ave",1,3,N/A
"December 12, 2017",Kentucky,Louisville,"17th and Gallagher Streets",0,4,N/A
"December 12, 2017",Texas,Garland,"1301 Rivercrest Ln",0,4,N/A
"December 9, 2017",Massachusetts,Boston,"Proctor St",0,4,N/A
"December 6, 2017",Illinois,Chicago,"4620 N Broadway",0,4,N/A
"December 4, 2017",Pennsylvania,Pittsburgh,"7200 block of Everton St",2,2,N/A
"December 3, 2017",Tennessee,Memphis,"656 Marshall Ave",1,3,N/A
"December 2, 2017",Michigan,Detroit,"5200 Woodward Avenue",0,4,N/A
"November 30, 2017",Michigan,Detroit,"11000 block of Gunston",1,4,N/A
"November 24, 2017",Ohio,Cleveland,"11618 Buckeye Rd",1,5,N/A
"November 24, 2017",Mississippi,Brookhaven,"119 Martin Street",1,6,N/A
"November 18, 2017",Minnesota,Minneapolis,"3600 block of Emerson Avenue North",0,4,N/A
"November 17, 2017",Louisiana,"New Iberia","900 Block of Mississippi St",0,4,N/A
"November 16, 2017",Georgia,Columbus,"1400 block of 15th Street",0,7,N/A
"November 14, 2017",California,Corning,"17357 Stagecoach Rd",6,12,N/A
"November 14, 2017",California,Richmond,"900 Block of View Dr",2,2,N/A
"November 12, 2017",Indiana,Gary,"4601 Melton Rd",0,7,N/A
"November 12, 2017",California,Fresno,"S Calvin Ave",0,5,N/A
"November 12, 2017",Georgia,Atlanta,"50 Lower Alabama St",2,2,N/A
"November 11, 2017",Texas,Dallas,"2532 Martin Luther King Jr Blvd",1,3,N/A
"November 11, 2017",Louisiana,"New Orleans","Forstall Street and Burgundy Street",1,5,N/A
"November 11, 2017","North Carolina",Fayetteville,"2835 Bragg Blvd",1,5,N/A
"November 10, 2017",Ohio,"Dayton (Trotwood)","193 Olive Rd",0,4,N/A
"November 9, 2017",Pennsylvania,Philadelphia,"1800 block of Ringgold",0,4,N/A
"November 5, 2017",Texas,"Sutherland Springs","216 4th St",27,20,N/A
"November 4, 2017",Texas,Austin,"N Lamar Blvd and Masterson Pass",0,4,N/A
"November 4, 2017",Ohio,Youngstown,"2810 Market St",0,4,N/A
"November 4, 2017",California,"Santa Monica","1515 Ocean Avenue",1,3,N/A
"November 3, 2017",Minnesota,Minneapolis,"10th Ave S and E 24th St",0,4,N/A
"November 3, 2017",California,Gardena,"E 163rd St and S Main St",0,4,N/A
"November 3, 2017","New York",Buffalo,"147 Roosevelt Ave",0,4,N/A
"November 3, 2017",Louisiana,Lacombe,"27600 block of Mirmar Street",1,4,N/A
"October 29, 2017",Texas,Austin,"5500 block of Ave F",1,3,N/A
"October 28, 2017",Ohio,Toledo,"1327 N Huron St",0,4,N/A
"October 28, 2017",Virginia,Petersburg,"N Sycamore St and Franklin",1,3,N/A
"October 27, 2017",Kentucky,Louisville,"1716 Prentice St",0,6,N/A
"October 27, 2017",California,"San Francisco","1100 block of Fillmore",0,4,N/A
"October 23, 2017",California,"Clearlake Oaks","13000 block of Anchor Village",2,3,N/A
"October 22, 2017",Connecticut,Hartford,"Wethersfield Avenue and Elliott Street",0,4,N/A
"October 22, 2017",Alabama,Lanett,"1606 19th St Sw",2,7,N/A
"October 21, 2017",Florida,Jacksonville,"164 E Eubanks St",0,4,N/A
"October 21, 2017",Tennessee,Nashville,"1277 12th Ave S",0,4,N/A
"October 21, 2017",Pennsylvania,Chester,"1200 block of W Carlas Ln",0,4,N/A
"October 21, 2017",Florida,Tampa,"400 Block of E Nordica St",0,4,N/A
"October 18, 2017",Maryland,Edgewood,"2111 Emmorton Park Rd",3,3,N/A
"October 17, 2017","New York",Brooklyn,"181 Martense St",0,4,N/A
"October 16, 2017",Mississippi,Meridian,"5th Street",1,3,N/A
"October 15, 2017",Texas,Houston,"6233 Gulfton St",2,2,N/A
"October 15, 2017",Arizona,Phoenix,"107th Ave and Camelback Rd",1,3,N/A
"October 12, 2017",California,"Aliso Viejo","6 Asbury Ct",2,2,N/A
"October 11, 2017",Ohio,Pedro,"15497 SR 93",4,0,N/A
"October 10, 2017",California,"San Francisco","25th St and Treat Ave",0,4,N/A
"October 9, 2017",Texas,Houston,"3352 Old Spanish Trail",0,5,N/A
"October 7, 2017",Arizona,Phoenix,"87th Ave and Thomas Rd",0,4,N/A
"October 6, 2017",Illinois,Chicago,"8000 block of S Marshfield",0,5,N/A
"October 5, 2017",Arizona,"Casa Grande","400 block of W 13th Street",4,0,N/A
"October 3, 2017",Florida,Miami,"2051 NW 65th St",0,4,N/A
"October 1, 2017",Kansas,Lawrence,"1000 block of Massachusetts St",3,2,N/A
"October 1, 2017",Nevada,"Las Vegas","3950 Las Vegas Blvd S",59,441,N/A
"September 30, 2017",Tennessee,Memphis,"800 block of Kerr Avenue",1,3,N/A
"September 28, 2017",Louisiana,"New Orleans","2001 N Rocheblave St",1,3,N/A
"September 26, 2017",Tennessee,Memphis,"2531 Chelsea Ave",0,4,N/A
"September 26, 2017",Maryland,Baltimore,"3200 block of Lyndale Ave",2,2,N/A
"September 26, 2017",Pennsylvania,Philadelphia,"100 block of Pastorius St",1,3,N/A
"September 24, 2017",Maryland,Baltimore,"500 block of E. Patapsco Avenue",0,4,N/A
"September 24, 2017",Tennessee,Antioch,"3890 Pin Hook Rd",1,8,N/A
"September 24, 2017","New York",Syracuse,"1226 E Fayette St",0,4,N/A
"September 24, 2017","New Jersey","Mays Landing","6000 block of Hoover Dr",1,3,N/A
"September 23, 2017",California,Bakersfield,"818 Real Rd",1,4,N/A
"September 23, 2017",Illinois,Danville,"Seminary St and Jackson St",0,5,N/A
"September 23, 2017",Connecticut,Hartford,"1164 Albany Ave",2,2,N/A
"September 20, 2017",Indiana,Gary,"4300 block of 23rd Ct",0,5,N/A
"September 17, 2017",Michigan,Detroit,"5000 block of Stanton Street",1,3,N/A
"September 17, 2017",Virginia,Petersburg,"300 Mistletoe St",1,4,N/A
"September 16, 2017","South Carolina",Columbia,"920 Lady Street",0,8,N/A
"September 13, 2017",Washington,Rockford,"14626 S Jackson Rd",1,3,N/A
"September 13, 2017",Pennsylvania,York,"400 block of S Duke St",0,4,N/A
"September 13, 2017",Pennsylvania,Philadelphia,"3100 block of N 2nd St",0,4,N/A
"September 13, 2017",Tennessee,Memphis,"1000 block of Morehead St",1,5,N/A
"September 10, 2017",Louisiana,"New Orleans","2101 N Claiborne Ave",1,3,N/A
"September 10, 2017",Texas,Plano,"1712 West Spring Creek Parkway",9,1,N/A
"September 9, 2017",Alabama,Selma,"Kings Bend Road",0,4,N/A
"September 6, 2017",Illinois,Chicago,"2700 block of Madison",0,4,N/A
"September 4, 2017",Illinois,Bellwood,"1000 block of Bellwood Ave",0,4,N/A
"September 3, 2017",California,Inglewood,"10100 block of S Firmona Ave",2,3,N/A
"September 2, 2017",Kentucky,Louisville,"8008 Watterson Trail",0,4,N/A
"September 2, 2017",Illinois,Chicago,"8300 block of S Hermitage",1,3,N/A
"August 28, 2017","New Mexico",Clovis,"701 N Main St",2,4,N/A
"August 27, 2017",California,Sacramento,"7760 24th St",1,4,N/A
"August 27, 2017",Indiana,Evansville,"1127 Chestnut St",1,3,N/A
"August 25, 2017",Florida,Gainesville,"1600 NE 8th Ave",0,4,N/A
"August 24, 2017",Missouri,"Saint Louis","10400 block of Balmoral Dr",4,0,N/A
"August 22, 2017",Illinois,Chicago,"300 block of N Central Ave",0,4,N/A
"August 21, 2017","New Jersey",Newark,"Fabyan Place",0,4,N/A
"August 21, 2017","New Jersey",Newark,"700 block of S 19th St",1,3,N/A
"August 21, 2017",Maryland,Baltimore,"Cottage Avenue and Park Heights Avenue",1,3,N/A
"August 21, 2017","North Carolina",Whitakers,"980 Fishing Creek Rd",4,0,N/A
"August 21, 2017",Tennessee,Memphis,"262 Decatur St",0,4,N/A
"August 20, 2017",Illinois,Chicago,"11901 S Loomis St",2,5,N/A
"August 20, 2017","New York",Brooklyn,"100th St and Ave M",0,4,N/A
"August 19, 2017",Ohio,Cleveland,"11143 Superior Ave",1,4,N/A
"August 16, 2017","New York",Wyandanch,"Merritt Ave and 15th St",0,4,N/A
"August 14, 2017",California,"North Hollywood","Morrison St and Klump Ave",2,2,N/A
"August 13, 2017",California,Sacramento,"4000 Block of Martin Luther King Jr Blvd",0,4,N/A
"August 13, 2017",Virginia,Suffolk,"8700 block of Quay Rd",0,4,N/A
"August 13, 2017",Pennsylvania,Philadelphia,"39th St and Melon St",0,5,N/A
"August 12, 2017",Missouri,"Saint Louis","12310 Bellefontaine Rd",1,3,N/A
"August 8, 2017",Illinois,Chicago,"1 block of East 37th Street",1,6,N/A
"August 6, 2017","New York",Bronx,"Wickham Ave",0,6,N/A
"August 6, 2017","New York",Bronx,"Unionport Rd",0,4,N/A
"August 6, 2017",California,Oakland,"1000 block of 106th Avenue",0,7,N/A
"August 5, 2017","New Jersey",Lakewood,"900 block of Brook Road",0,4,N/A
"August 5, 2017","South Carolina",Allendale,"300 block of Ellis St",1,3,N/A
"August 5, 2017",Florida,Tallahassee,"1939 W Tennessee St",1,3,N/A
"August 4, 2017",Montana,"Lodge Grass","200 block of North Helen Street",3,2,N/A
"August 3, 2017","District of Columbia",Washington,"3426 18th St NE",1,3,N/A
"August 2, 2017",Maryland,Baltimore,"900 block of N Broadway",0,4,N/A
"August 1, 2017",Washington,Toppenish,"8000 Block of Lateral C Rd",0,6,N/A
"August 1, 2017",California,Fresno,"Mariposa St and A St",0,7,N/A
"August 1, 2017",Illinois,Chicago,"800 block of N Monticello Ave",0,4,N/A
"July 31, 2017",Illinois,Decatur,"Jasper St and Main St",0,4,N/A
"July 30, 2017",Virginia,Norfolk,"1500 block of Azalea Garden Rd",1,5,N/A
"July 30, 2017",Texas,"El Paso","1810 George Dieter Dr",1,3,N/A
"July 29, 2017","New York",Buffalo,"200 block of Carl St",1,4,N/A
"July 29, 2017","North Carolina",Salisbury,"115 W Fisher St",2,3,N/A
"July 28, 2017",Delaware,Wilmington,"400 block of N Washington St",0,4,N/A
"July 27, 2017",Illinois,Chicago,"2000 block of E 71st St",1,4,N/A
"July 26, 2017","North Carolina","High Point","2111 E. Green Drive",1,6,N/A
"July 25, 2017",Florida,Jacksonville,"1040 Golfair Boulevard",1,3,N/A
"July 23, 2017",Illinois,Chicago,"1500 block of East 82nd St",1,3,N/A
"July 23, 2017",Louisiana,"Baton Rouge","10360 Ave H",0,4,N/A
"July 22, 2017",Ohio,Cincinnati,"130 E Clifton Ave",0,5,N/A
"July 19, 2017",Virginia,Richmond,"2300 block of Bethel St",0,5,N/A
"July 19, 2017",California,"Los Angeles","Imperial Hwy and Broadway",1,3,N/A
"July 18, 2017","New Jersey",Trenton,"Hewitt St and Division St",1,3,N/A
"July 18, 2017",Wisconsin,Milwaukee,"3000 Block of N 39th St",0,4,N/A
